Name,"Publication Year",Country,"Law ID","Country ISO","Framework legislation",Executive/Legislative,"Year Passed","Date Passed",Categories,Description
"Ministerial Regulation 15/2010 Re. 10,000 MW Crash Programme",2015,Indonesia,1339,IDN,No,Executive,2010,2010,"Energy Supply","This is the 2nd Stage of 10,000 MW Crash Programme, and is intended to accelerate the development of geothermal power. The regulation specifies that Indonesia should generate 3,967 MW of geothermal power by the year 2014."
"P. 30/Menhut-II/2009 On the implementation of REDD  activities",2015,Indonesia,1342,IDN,No,Executive,2009,2009,"REDD+ and LULUCF","Sets out the regulations for the implementation of REDD+ in Indonesia, including previously unresolved questions over which land classes could be used to develop REDD+ activities."
"Presidential regulation 70/2009 concerning Energy Conservation",2015,Indonesia,1343,IDN,No,Executive,2009,"16 November 2009","Energy Supply","This is the implementing legislation on energy conservation with regard to the Energy Law. It mandates the drafting and adoption of a new National Energy Conservation Master Plan called RIKEN, the Rencana Induk Konservasi Energi Nasional. This should be updated every five years, or annually if required. The current RIKEN includes the target of reducing energy intensity by 1% per year until 2025. It specifies the mandatory assignment of an energy manager, to implement energy auditing, and energy conservation programme for users of final energy of more than 6,000 tonnes of oil equivalent. In addition the regulation introduces voluntary energy efficiency standards and energy labelling.

The regulation also seeks to develop and implement a series of incentives for improved energy management. These include tax exemption and fiscal incentives on imports of energy saving equipment and appliances, and special low interest rates on investments in energy conservation. To reduce non-compliance, the regulation seeks to provide disincentives. These include written notices to comply, public announcements of non-compliance, fines and reductions of energy supply.
"
"Minister of Forestry Regulation P.68/Menhut-II/2008 on Implementation of Demonstration Activities Reducing Carbon Emissions from Deforestation and Forest Degradation",2015,Indonesia,1344,IDN,No,Executive,2008,2008,"REDD+ and LULUCF","This regulation sets out the rules that REDD  demonstration activities should adhere to/. It is therefore fundamental enabling legislation for the development of REDD  in Indonesia."
"Presidential Regulation on the National Council for Climate Change (NCCC or DNPI)",2015,Indonesia,1345,IDN,No,Executive,2008,"4 July 2008","Energy Supply, REDD+ and LULUCF, Institutions / Administrative arrangements","Establishes the NCCC to co-ordinate climate change policy-making and strengthen Indonesia’s position in international forums. The Council is composed of 17 Ministers and chaired by the President. The NCCC is to be assisted by the following Working Units: Adaptation, Mitigation, Transfer-of-Technology, Funding, Post-Kyoto 2012, and Forestry and Land Use Conversion.

The adaptation programme focuses on agriculture, disaster risk reduction, data dissemination and establishes an integrated development plan to improve climate-resilience.
"
"Presidential Instruction 2/2008 ? Regulation on Energy and Water Efficiency",2015,Indonesia,1346,IDN,No,Executive,2008,2008,"Energy Demand, Institutions / Administrative arrangements","Sets out instructions to Ministers, Governors and Mayors to implement energy and water efficiency in government offices. It optimises national policy on energy and water efficiency through establishment of the National Taskforce for Energy and Water Efficiency. The main tasks are:
• Research, plan and prepare policies, strategies and programmes for energy and water efficiency, including energy conservation programme by taking into account that a) most national energy and water are supplied with a subsidy, b) tighten the non-essential use of energy and water use by ensuring it reflects the economic price, c) ensuring the price of water and energy for industry reflects the true economic cost, d) all government offices should take steps to improve energy and water efficiency. 
• Monitoring and reporting these activities to the President.

The instruction works towards mainstreaming climate change, by establishing that all government offices should observe energy efficiency – lighting, AC, electrical equipment, official vehicle and other buildings, and water efficiency – in all activities that use water.
"
"Regulation 46/2008  National Council on Climate Change",2015,Indonesia,1347,IDN,No,Executive,2008,2008,"Institutions / Administrative arrangements","The Regulation established the National Council on Climate Change to co-ordinate management of climate change and develops Indonesia’s negotiating position in international climate change forums. 

The Council focuses on:
• Formulating climate change strategies
• Developing a carbon trading mechanism.
• Implementing climate change strategies
• Co-ordinating adaptation, mitigation, technology and funding
"
"Presidential Regulation 5/2006 concerning National Energy Policy",2015,Indonesia,1349,IDN,No,Executive,2006,"25 January 2006","Energy Supply, Energy Demand","The goal of the National Energy Policy is to direct efforts to the creation of sufficiency of domestic energy supply. It aims to optimise the energy mix in Indonesia; reducing the dependency on fossil fuels and increasing the use of renewables. It set out a comprehensive series of targets:

By 2005 the policy aimed to achieve energy elasticity of less than one (energy elasticity in this case is the ratio of between energy demand and economic growth). It sets out the creation of optimal energy mix by 2020, achieving the following proportions in the energy mix: Oil less than 20%; gas than 30%; Coal less than 33%; Biofuel more than 5%; Geothermal more than 5%; Other new energy and renewable energy, particularly biomass, nuclear, hydropower, solar power, and wind power more than 5%; liquefied coal more than 2%.
"
"Presidential Instruction 1/2006 on Biofuel Development",2015,Indonesia,1350,IDN,No,Executive,2006,2006,"Energy Supply, REDD+ and LULUCF","The Instruction calls on 13 Ministers, Governors and Mayors to take the necessary actions for biofuel development from supply (feedstock) through to commercialisation and consumption.

The Instruction issues forest utilisation permits for biofuel plants in critical or abandoned forest/land. It further promotes biofuel use, and seeks to replace fossil fuels as an alternative for transportation.
"
"2014 Annual Budget Law",2015,Iran,1351,IRN,No,Legislative,2013,"12 June 2013","Energy Supply, Energy Demand, Institutions / Administrative arrangements","The Ministry of Energy must include in electricity bills IRR30/kWh (USD0.001) as electricity duties, in addition to the price of electricity sold, except for the bills of rural households. The money shall be deposited into the account of Iran Power Generation, transmission & Distribution Management Co (TAVANIR) with the State Treasury, and spent exclusively on development and maintenance of rural electricity grids and generation of renewable and clean electricity. The funds shall not be considered as revenue for the related companies.

To implement efficiency improvement, priority should be given to: installation of steam units in combined cycle plants; development of renewable energy; reduction in losses; optimisation of energy consumption; reducing liquid fuel consumption; and increasing the share of fuel exports. 

The Ministry of Energy can sign contracts to a total value of IRR120,000bn (USD4.48bn) with investors in private and public sectors for: efficiency and generation improvement in governmental and private sectors' power plants; development of RE plants; and reduction of losses and optimisation of energy consumption.

The Budget Act promotes efficient power plant operation through the installation of steam sections in Combined Cycle Power plants, development of renewable energy,  reducing waste, optimisation of consumption, liquid fuel saving and fuel export increase.

The Ministry of Energy can through TAVANIR assign contracts with applicant investors for installation of RE plants. 
"
"Law on Altering Energy Consumption Patterns",2015,Iran,1352,IRN,No,Legislative,2011,"11 April 2011","Energy Demand, Transportation","This Law establishes the general information and definitions, policies and major guidelines, structure and organisations, criteria and standards for energy consumption. 

It follows the Communicated Policy from the Supreme Leader on Consumption Patterns of 2010, which called for a change in the culture of consumption, promotion of a culture of thrift and frugality, fight against wastefulness, and promotion of productivity and efficiency. According to the Policy, this change of consumption patterns requires the use of cultural and educational capacities, promoted through public education, training programs at various levels, and an emphasis on accountable indicators.

It calls for the improvement of energy efficiency in power plants, industries, in the transport sector, and in residential and commercial buildings. This improvement should be promoted through the establishment of energy standards and labelling, financial incentives, among other mechanisms. The Law aims to reduce energy intensity by half in 2020.
"
"The Law of Governmental Financial Provisions",2015,Iran,1357,IRN,No,Legislative,2006,"22 February 2006","Energy Supply, Energy Demand","This Law was authorised by the 4th FYDP in order to attract investment from the non-governmental sector in producing electricity from renewable sources. The Ministry of Energy is obliged to purchase produced electricity from private and state owned power plants at a guaranteed price. This price will be proposed by the National Management and Planning Organisation.
A feed-in tariff for renewables was set in 2008 by the Council of Ministers at IRR1,300/kWh (USD0.048) for peak and normal load hours, and IRR900/kWh (USD0.033) for off-peak hours. To reduce the consumption of fossil fuels and to encourage investment in renewables, it establishes a rate of at least IRR650/KWh (USD0.024) for peak and normal hours, and at least IRR450/KWh (USD0.017) for off-peak hours (Maximum 4 hours per day/night).
"
"Holistic Scientific Plan",2015,Iran,1353,IRN,No,Executive,2011,"8 May 2011","Energy Supply, Research and development, Institutions / Administrative arrangements","The Holistic Scientific Plan establishes strategic areas and priorities in the field of science and technology. It aims to promote new and renewable energy technology and knowhow and build power plants in the country using sources like wind, solar, fuel cell and geothermal.

Such aim will be achieved through investments on research and technology in solar and wind electricity generation activities in the country; allocation of a definite and increasing percentage of research budgets on research on renewable energies; establishment and implementation of renewable energy pilot projects.
"
"National Auto Fuel Policy",2015,India,1326,IND,No,Executive,2003,2003,Transportation,"The National Auto Fuel Policy (2003) mandated that all new four-wheeled vehicles in 11 cities meet Bharat Stage III emission norms for conventional air pollutants (similar to Euro III emission norms) and comply with Euro IV standards by 2010."
"Law 21/2014 New Geothermal Law",2015,Indonesia,1330,IDN,No,Legislative,2014,2014,"Energy Supply, Institutions / Administrative arrangements","This law updates previous geothermal laws and regulations, and separates geothermal activities from other natural resources exploitation such as mining. This may mean that geothermal exploitation will no longer be subject to the restrictions that apply to mining activities. It also specifies that tenders for geothermal exploration will now be issued by central government.

The new law also requires that local communities either receive a share in revenue or a production bonus from the geothermal power plant.

The basic structure of the law (building on Law No. 27/ 2003 and associated regulations) seeks to provide a stronger legal basis for upstream geothermal energy development, including private investments in the sector and to expand regional autonomy to support sustainable energy alternatives to fossil fuels. There is a fiscal incentive for new renewable energy development.

In 2005, the Directorate of Geothermal Enterprise Supervision and Groundwater Management was created, to strengthen the sector’s management efficiency.

The regulations set out all the requirements and obligations for businesses seeking to establish themselves in this sector, including the coordination with the different levels of government, and the requirements to adhere to environmental quality and conservation legislation. 
"
"Law 32/2009 Environmental Protection and Management",2015,Indonesia,1340,IDN,No,Legislative,2009,2009,"REDD+ and LULUCF, Adaptation","This law formally recognises that decreasing environmental quality is a serious problem for Indonesia, and that climate change presents further systemic threats. It seeks to ensure that development is underpinned with the principle of sustainably and environmentally sound development principles. 

In practice this means that environmental protection and management should be integrated into all efforts to preserve the functioning of the environment, which includes the development of environmental monitoring programmes and development project impact evaluations.   It concerns ecosystem integrity (such as forest ecosystems, which is why the legislation is relevant to REDD+) but also the release of toxic materials into the environment.
"
"Law 31/2009 Concerning  Meteorology, Climatology and Geophysics",2015,Indonesia,1341,IDN,No,Legislative,2009,2009,"Institutions / Administrative arrangements","Sets out the need to develop GHG inventory for climate change policy development."
"Law 30/2007 Regarding Energy",2015,Indonesia,1348,IDN,No,Legislative,2007,2007,"Energy Supply, Energy Demand, Research and development","This comprehensive energy legislation stresses the importance of sustainable development, environmental preservation and energy resilience in national energy management. In terms of supply-side policies, it requires that more attention should be given to new and renewable energy development and that incentives should be developed for energy providers to do so. It includes a target to increase the share of renewables from 4.3% in 2005 to 15% by 2025.

The Law promotes national energy efficiency. There are a series of measures proposed to achieve this. First is the creation of an inventory of energy resources. Then, energy stocks resources should be increased. Furthermore, the energy supply should be diversified, with a simultaneous promotion of energy conservation. The Law also addresses the distribution network, with the goal of improving the quality of storage and transmission. 

The Law also requires that energy is provided for under-developed, remote and rural areas by exploiting local energy potential, and renewable energy in particular. Throughout these developments, there should be a prioritisation of environmentally friendly technologies.
"
"National Medium Term Development Plan 2015-2019 (RPJMN 2015-2019)",2015,Indonesia,1328,IDN,No,Executive,2015,2015,"Energy Supply, Energy Demand, REDD+ and LULUCF, Transportation, Adaptation","<p style=""text-align: justify;"">The most recent RPJMN specifies that the green economy is to be the foundation of Indonesia’s development programme. The emphasis is to be on “inclusive and sustainable growth, increasing value added of natural resources with the sustainable approach, increasing quality of the environment, disaster mitigation and tackling climate change”.</p>
<p style=""text-align: justify;"">Other strategies included in the plan are:</p>

<ul style=""text-align: justify;"">
	<li>To create and to increase green cities development as a part of climate and disaster security through : (a) spatial planning which orientates on environment sustainability; (b) improved institution and capacity of public officer to mitigate and reduce disaster risks; (c) providing public goods and infrastructure based on green construction principles;</li>
	<li>To develop the rural and remote areas, with special attention on border areas, disadvantaged regions, transmigration areas, and small islands;</li>
	<li>To eradicate illegal logging, illegal fishing and illegal mining;</li>
	<li>To improve governance in natural resources and to increase community participation in forest management.</li>
</ul>
<p style=""text-align: justify;"">Specified targets include:</p>

<ul style=""text-align: justify;"">
	<li>Reduce greenhouse gas emissions for the five priority sectors, namely forestry and peat lands, agriculture, energy and transportation, industrial and waste, so that it will meet the target of 26 % in 2019 , in line with the National Action Plan for Greenhouse Gas Emission Reduction ( RAN - GRK );</li>
	<li>Increasing community resilience to the impacts of climate change on 15 vulnerable areas which are the pilot of National Adaptation Action Plan on Climate Change ( RAN -API). The Government stressed the importance of each province to set emission reduction targets within the framework of the Regional Action Plan - Greenhouse Gas Emission Reduction ( RAD - GRK ) with by issuing Governer Regulation.</li>
</ul>
<p style=""text-align: justify;"">The plan also contains numerous regional-level initiatives, such as:</p>
<p style=""text-align: justify;"">Papua:</p>

<ul style=""text-align: justify;"">
	<li>Accelerating the development of downstream industries of mining, oil, gas and copper;</li>
	<li>Increased conservation and environmental carrying capacity for low-carbon development;</li>
	<li>Development of sustainable and inclusive economic zones based on village territories of indigenous peoples, through accelerated improvement of human resource in Papua.</li>
</ul>
<p style=""text-align: justify;"">Kalimantan:</p>

<ul style=""text-align: justify;"">
	<li>Maintain Borneo’s function as the lungs of the world, to enhance the conservation and watershed rehabilitation, critical areas, protected forests, and forest production; and developing systems for flood disasters and fires;</li>
	<li>Maintaining Borneo as national depository for energy with downstream development of coal , including the development of biomass-based renewable energy and water or the sun, or in accordance with the existing natural resources in each province;</li>
	<li>Development of commodity -based industries as oil palm, rubber, bauxite, iron, liquefied natural gas, zircon sand and quartz sand.</li>
</ul>
<p style=""text-align: justify;"">Sumatra:</p>

<ul>
	<li style=""text-align: justify;"">National energy depository , including renewable energy development;</li>
	<li style=""text-align: justify;"">Development of coal commodity downstream;</li>
	<li style=""text-align: justify;"">Industry development based on oil palm, rubber, tin, bauxite and kaolin.</li>
</ul>"
"Presidential Decree 16/2015 on the Structure of the Environment and Forestry Ministry",2015,Indonesia,1329,IDN,No,Executive,2015,"January 2015","Institutions / Administrative arrangements","<p style=""text-align: justify;"">This decree revokes and declares invalid Presidential Decree 62/2013 which created Indonesia’s REDD+ body. It specifies that the REDD+ body and the country’s National Council on Climate Change are both to become part of the Directorate General of Climate Change in the Ministry of Forestry and Environment.</p>"
"Decree 62/2013 Regarding a Managing Agency for the Reduction of Emission (sic) from Deforestation and Degradation of Forest and Peat lands",2015,Indonesia,1331,IDN,No,Executive,2013,2013,"REDD+ and LULUCF, Institutions / Administrative arrangements","The Managing Agency will be in charge of developing a national strategy to: 
• develop a national strategy to implement REDD+ in the country
• form and develop REDD+ safeguards
• develop standards and methodologies to measure GHG emissions
• co-ordinate law enforcement with regards to implementation of REDD+ programmes, projects or activities
"
"Presidential Instruction 6/2013 on extension of the forest moratorium",2015,Indonesia,1332,IDN,No,Executive,2013,2013,"REDD+ and LULUCF","This extends Presidential Instruction No. 10/2011 on Forest Moratorium (Development of REDD  schemes including Indicative Moratorium maps)."
"Ministerial Regulation 01/2012 Accelerating Development of Geothermal Energy Supply (revised Ministerial Regulation 15/2010)",2015,Indonesia,1333,IDN,No,Executive,2012,2012,"Energy Supply, Institutions / Administrative arrangements","This is a revision of the Ministerial Regulation 15/2010, which is intended to accelerate the development of Indonesia’s Geothermal energy."
"President Regulation 71/2011 on the Implementation of a National Greenhouse Gases Inventory",2015,Indonesia,1336,IDN,No,Executive,2011,2011,"Institutions / Administrative arrangements","The regulation is a component of the RAN-GDK GHG emissions reductions plan. The purpose of the bill is to establish a GHG inventory administration guideline and an administration to co-ordinate that inventory. Furthermore the legislation should lead to a system to provide regular information on the level, status and trend of GHG emission change and absorption. This will include national and sub-national carbon stock as well as GHG emission reduction information."
"Presidential Instruction 10/2011 on Forest Moratorium (Development of REDD  schemes including Indicative Moratorium maps)",2015,Indonesia,1337,IDN,No,Executive,2011,2011,"REDD+ and LULUCF","This instruction is part of Indonesia?s commitments under the agreements in the Letter of Intent signed with the Kingdom of Norway in May 2011. The Instruction is intended to facilitate Indonesia?s participation in internationally financed REDD  activities."
"Governmental Decree No.343 of 2010 concerning the requisites and certification of sustainable biofuel production",2015,Hungary,1296,HUN,No,Executive,2010,"28 December 2010","Energy Supply","This Decree provides for the requisites of sustainable production of biofuel. It also sets out rules regarding the sustainable production of biomass and the certification of sustainability. It contains rules on the compulsory share of biofuels in relation to traditional fuels, traceability of and reporting on the quantity of marketed biofuels, registration of biomass traders, processors and of fuel distributors. The Decree establishes the biofuel greenhouse gas emission database. It also foresees penalties for offenders. The authority that concerns agricultural matters is the Central Agricultural Centre."
"Governmental Decree No.176 of 2008 on certification of buildings energetic features",2015,Hungary,1297,HUN,No,Executive,2008,"30 April 2008","Energy Demand","This Decree defines certification criteria of energy features in buildings. It obligates the issuance of energy certificate in the following areas: occupancy permission of the new estates; long term real estate rentals and buildings with net area over 1000 square meters; and occupancy by public authorities and institutions providing public services. The certification is voluntary for buildings and flats that were sold until 31 December 2011; from 1 January 2012 the energy certificate is compulsory.

This decree transposes European Commission Directives on energy end-use efficiency and energy services.
"
"Governmental Decree No.2019 of 2008 adopting the National Energy Efficiency Action Plan",2015,Hungary,1298,HUN,No,Executive,2008,2008,"Energy Demand","This Decree adopts the National Energy Efficiency Action Plan (NEEAP). The first NEEAP outlined the existing planned energy efficiency measures to decrease the energy consumption by 1% annually during the nine years between 2008 and 2016. The objectives of the NEEAP I are as follows: alignment of Hungary’s energy policy initiatives with those of the EU; finding the most cost-effective solutions for utilization of energy-saving potential; shaping consumer awareness and influencing the market in order to achieve long-term energy efficiency; informing market players of the structure and time frame of the plans; realization of the EU’s energy efficiency expectations of member states; and consideration of climate protection aspects. According to the NEEAP and the Governmental decree No.64 of 2009, the Ministry of National Development (former Ministry of Transport, Telecommunication and Energy) is responsible for the preparation of NEEAPs. Co-ordination of the implementation of NEEAP and the verification of its progress falls under the responsibility of the Energy Centre, a government-owned energy efficiency, environment and energy information agency non-profit company. It is the national agency responsible for energy efficiency and renewable energy. 

The Plan also notes that actions including the following could further save energy:  extension of state aid to upgrade household appliances and lightbulbs; state aid to develop energy saving awareness activities; making the use of energy efficient office equipment obligatory; promotion of the dissemination of energy-saving building technologies; and strengthening the energy aspect of environmental and traffic safety considerations in connection with the import of used vehicles.

The NEEAP was modified in 2010 under the Governmental Decision No.1076 of 2010 on the Modified National Energy Efficiency Action Plan of Hungary (MNEEAP) and the second NEEAP (NEEAP II) was adopted under the Governmental Decision No.1374 of 2011. The NEEAP II includes shortcomings and an action plan aiming to solve them, national energy saving targets and measures in energy end-use, sectoral measures for energy saving and institutions responsible for implementation and monitoring. Identified shortcomings includes the lack of following: overarching, nationwide demand forecast based on reliable fuel and electricity demand forecast; sufficient monitoring of implementation of the measures in NEEAP I; reliable information on opportunities for energy savings in industry; energy data of dwelling houses; and reliable data about the energy consumption of public buildings. 
"
"The Finance Bill 2010-11 and the Clean Energy Cess Rules, 2010",2015,India,1318,IND,No,Legislative,2010,"April 1, 2010 and June 22, 2010, respectively","Carbon Pricing, Research and development, Institutions / Administrative arrangements","The Finance Bill 2010-11 provided for the creation of a corpus called the National Clean Energy Fund, to invest in entrepreneurial ventures and research in the field of clean energy technologies. Subsequent to the budget announcement, the Central Board of Excise & Customs (CBEC) issued a notification dated June 22, 2010 to notify the Clean Energy Cess Rules, 2010. 

The cabinet Committee on Economic Affairs has approved constitution of a 'National Clean Energy Fund' (NCEF) in the public account of India along with the guidelines as well as modalities for approval of projects to be funded from the Fund. An Inter Ministerial Group has been constituted to approve the projects/schemes eligible for financing under the National Clean Energy Fund, headed by the Finance Secretary and including representatives from Ministries of Power, Coal, Chemicals & Fertilizers, Petroleum & Natural Gas, New & Renewable Energy and Environment & Forests. 

The National Clean Energy Fund will be used for funding research and innovative projects in clean energy technologies. Any project/scheme for innovative methods to adopt to clean energy technology and research & development shall be eligible for funding under the NCEF. Projects may be government sponsored or submitted by the private or public sector. Projects may take the form of loan or viability gap funding. Government assistance under the NCEF shall in no case exceed 40% of the total project cost. 

The IMG will identify/appoint appropriate professional agencies to monitor progress of NCEF funded projects. 
"
"Electricity Act 2003",2015,India,1325,IND,No,Legislative,2003,"2003, amended in 2007",Transportation,"The Electricity Act 2003 sought to better co-ordinate development of the power sector in India, providing a comprehensive framework for power development. Objectives include: consoli¬dating laws relating to generation, transmission, distribution, trading and the use of electricity; promoting competition in the industry; and promoting efficient and environmentally benign policies.
The Act recognised the role of renewable energy in the country’s National Electricity Policy and in stand-alone systems. Key provisions of the Act in relation to renewable energy include (IEA):
• Preparation of a National Energy Policy and tariff policy based on optimal utilisation of resources such as coal, natural gas, nuclear substances or materials, hydro and renewable sources of energy
• The specification, by State Electricity Regulatory commissions, of the terms and conditions for the determination of tariffs, as guided by the promotion of cogenera¬tion and the generation of electricity from renewable sources
• Promotion of cogeneration and the generation of electricity through renewable sources by providing suitable means for connectivity with the grid and sale, and by specifying for the purchase from such sources a percentage of the total consumption of electricity in the area of a distribution licensee.
"
"Energy Conservation Act",2015,India,1327,IND,No,Legislative,2001,"2001, amended in 2010","Energy Demand, Institutions / Administrative arrangements","The act empowers central government to grant energy savings certificates to designated consumers whose energy consumption is less than the prescribed norms and standards and consumers whose energy consumption is more than the prescribed norms and standards shall be entitled to purchase the energy savings certificate to comply with the prescribed norms and standards.

This Act requires large energy consumers to adhere to energy consumption norms; new buildings to follow the Energy Conservation Building Code; and appliances to meet energy performance standards and to display energy consumption labels.

The 2008 National Climate Action Plan builds on this legislation to achieve its energy efficiency target. Under the Act, large energy-consuming industries are required to undertake energy audits and an energy-labelling programme for appliances has been introduced.

The Act establishes the Bureau of Energy Efficiency to implement the provisions of the Act.

The plan estimates that current initiatives based on the Energy Conservation Act of 2001, will yield 10,000MW of savings by 2012.
"
"National Electricity Plan (Generation)",2015,India,1317,IND,No,Executive,2012,"January 2012","Energy Supply","This Plan aims to ensure reliable access to electricity. The Plan’s 4th chapter deals with initiatives and measures for GHG mitigation, and aims to keep CO2 intensity declining while massively expanding rural access and increasing power generation to meet the demands of a rapidly growing economy. 

The main initiatives are in technological improvements of power stations – increase of unit size, introduction of clean-coal technologies (super-critical technology; ultra-super-critical technology; CFBC- Circulating Fluidised Bed Combustion technology; IGCC- integrated gasification combined cycle technology); renovation and modernisation of thermal power plants; renovation, modernisation and uprating of hydro-electric power projects; retirement of old and inefficient thermal plants; generation and energy efficiency measures; efficient use of resources (including combined cooling heating and power); distri-buted generation; coal quality improvement. 

It also calls for the development of renewable sources, including solar, through the mandatory use of the renewable purchase obligation by utilities backed with a preferential tariff.
"
"National Policy on Biofuels",2015,India,1319,IND,No,Executive,2009,"December 2009","Energy Supply","In October 2007, India’s cabinet made a series of announcements regarding ethanol production and proposed an indicative target of 20% blending of biofuels, by 2017, both for bio-diesel and bio-ethanol.

A National Policy on Biofuels outlining the same target was approved by government in December 2009. In order to avoid a conflict between energy security and food security, the policy promotes only fuels derived from non-edible plants, waste, degraded or marginal lands. The policy offers farmers and cultivators a minimum support price for non-edible oil seeds, as well as a minimum purchase price for fuel.

The government is formulating a national policy on biofuels to introduce financial incentives, develop R&D for production and commercialisation of ethanol and jatropha and establish a national biofuel development board. 

The policy set a uniform price of INR21.50 (USD0.35) per litre for ethanol. Since October 2007, 5% blending of ethanol with petrol has been mandatory, increasing to 10% from October 2008.
"
"Energy Conservation Building Code",2015,India,1321,IND,No,Executive,2007,2007,"Energy Demand, Institutions / Administrative arrangements","The Energy Conservation Act of 2001 mandated the creation of the Bureau of Energy Efficiency (BEE), established in March 2002. The BEE was mandated with establishing an Energy Conservation Building Code (ECBC). 

A National building code (NBC) was developed by the Bureau of Indian Standards, and last revised in 2005. However, it does not specifically address energy efficiency issues. Rather, it promotes the use of new and innovative technologies and methods. This code serves as a building block to achieve the Sustainable Habitat mission of the National Climate Action Plan.

The ECBC, launched in 2007, specifies the energy performance requirement of commercial buildings in India and sets minimum requirements for building envelope components, lighting, HVAC, electrical systems, water heating and pumping systems. 

It has been developed to account for five different climatic zones, particularly for envelope component requirements. It was not mandatory the first three years, to allow the necessary implementation capacity to be developed, but became so in 2010. 

The code will be mandatory for all new buildings (commercial buildings or complexes) with a connected load of 100kW or more, or a contract demand of 120 kVA or greater. It will also apply to buildings with a conditioned floor space of 1,000m2 or greater.
"
"Integrated Energy Policy",2015,India,1322,IND,No,Executive,2006,2006,"Energy Supply, Energy Demand, Institutions / Administrative arrangements","At the direction of the Prime Minister and Deputy Chair of the Planning Commission, an expert committee was established to develop a comprehensive energy policy in 2004. The Integrated Energy Policy, released in August 2006, addresses all aspects of energy, including energy security, access and availability, affordability and pricing, efficiency and the environment.

The Policy aims to meet energy demand “at the least cost in a technically efficient, economically viable and environmentally sustainable manner”. It contains a number of policies that contribute to avoiding GHG emissions. It received Cabinet approval in 2008.

In relation to renewable energy, the policy proposed:
• The phase-out of capital subsidies by the end of the 10th Plan linked to creation of renewable grid power capacity
• Requiring power regulators to seek alternative incentive structures that encourage utilities to integrate wind, small hydro, cogeneration and so on into their systems, and the linking of all such incentives to energy generated as opposed to capacity created
• Requiring power regulators to mandate feed-in laws for renewable energy, where appropriate, as provided under the Electricity Act 2003. The policy also made a range of more specific recommendations in relation to particular renewable energy sources, including mini hydro, wind and wood gasification power

The Energy Co-ordination Committee (under the chairmanship of the prime minister) oversees implementation of the policy.
"
"Tariff Policy 2006",2015,India,1323,IND,No,Executive,2006,"2006, amended 2011","Energy Supply, Institutions / Administrative arrangements","In January 2006, the Ministry of Power announced the Tariff Policy, in continuation of the National Electricity Policy of 2005. The Tariff Policy included certain provisions regarding renewable energy and cogeneration. 

Under the Electricity Act 2003 and the National Tariff Policy 2006, the central and the state electricity regulatory commissions must purchase a certain percentage of grid-based power from renewable sources. Solar power is to comprise 0.25% of power purchases by states by 2013, and 3% by 2022

The appropriate electricity commission is to fix a minimum percentage for purchase of energy from renewable and cogeneration sources, taking into account resource availability and impact on tariffs.  Percentages for energy purchase were made applicable for tariffs to be determined by the State Electricity Regulatory Commission (SERC) by 1 April 2006. 

Procurement by distribution companies is to be done at preferential tariffs, determined by the appropriate commission, to encourage non-conventional energy technologies to eventually compete with conventional ones. Such procurement is to be done through a competitive bidding process.

In January 2011, the Tariff Policy was amended to align with the National Solar Mission strategy. State electricity regulators to purchase a fixed percentage of solar power. This will be supported by a Renewable Energy Certificate (REC) mechanism.
"
"National Electricity Policy",2015,India,1324,IND,No,Executive,2005,2005,"Energy Supply, Energy Demand, Research and development, Institutions / Administrative arrangements","Among other goals, this policy stressed the need for the promotion of non-conventional energy sources.

The policy noted the need to reduce the capital cost of projects based on non-conventional and renewable sources of energy; stressed the importance of promoting competition among renewables projects; provided for state electricity regulatory commissions to increase progressively the share of electricity that must be purchased from non-conventional resources, and further provided that the purchase of such electricity should be conducted via a competitive bidding process; suggests tax neutrality across energy sources; states that “maximum emphasis” would be put on the development of hydro-power. Use of thermal power could be made cleaner by using low-ash coal, improving lignite mining, and through increased use of natural gas and nuclear power. It also calls for the use of the most efficient technologies and more funding for R&D; emphasises the need for conservation and demand-side management including a national awareness campaign.
"
"Grenada Disaster Vulnerability Reduction Project and Resettlement Policy Framework",2015,Grenada,1281,GRD,No,Executive,2011,"6 October 2011","REDD+ and LULUCF, Adaptation, Institutions / Administrative arrangements","The Grenada Disaster Vulnerability Reduction Project, prepared in co-operation with the World Bank, aims to reduce Grenada’s vulnerability to natural hazards and climate change. It proposes a number of civil works in order to reduce the infrastructure vulnerability to natural hazards and climate change. The project is co-financed by the World Bank and the Climate Investment Fund up to USD26.2m, including a grant of USD8m. The programme is being implemented over a five-year period and is co-ordinated by the Ministry of Finance. Part of and prerequisite to the Grenada Disaster Vulnerability Reduction Project is the Grenada Disaster Vulnerability Reduction Project Resettlement Policy Framework elaborated by the Government in April 2011. It is based on the World Bank’s Involuntary Resettlement Policy and its primary aim is to ensure that necessary resettlement activities related to natural disasters and climate change take social concerns into account with respect to adverse impacts on affected citizens."
"National Development Strategy for Grenada",2015,Grenada,1283,GRD,No,Executive,2007,2007,Adaptation,"One of the main objectives of the National Development Strategy for Grenada developed by the Government in 2007 is to promote and provide for disaster risk reduction and climate change adaptation. It specifies among the main threats climate change and lays down among others the specific objectives for “integrating environmental and physical development considerations into national development” (land planning, buildings renewal, disaster risk reduction, awareness raising and education) and “an enhanced economic infrastructure sector supporting the country’s development” (exploration of alternative energy sources, increasing energy independence, address vulnerability of energy infrastructure to natural disasters)."
